Running test suite: ./test_suites/sts_v7/sts_v7_issued.epd

----------------------------------------------------------------------------------------------------------------------------------------------------------------
[[32mPASS[0m] ID: 7th Rank.007             | S: 100/100 | Ex: b8a8 d8d2 d8d4 d8d6 d... | Got: d8d2  
[[32mPASS[0m] ID: Advancement of a/....029 | S: 100/100 | Ex: a1a2 b1a2 b1b3 b4b5 c... | Got: b4b5  
[[32mPASS[0m] ID: Advancement of a/....031 | S: 100/100 | Ex: a1d1 a1e1 a1f1 a3a4 d... | Got: a3a4  
[[32mPASS[0m] ID: Advancement of a/....036 | S: 100/100 | Ex: b5b4 c6c4 c6c5 c6d7 d... | Got: b5b4  
[[32mPASS[0m] ID: Advancement of a/....058 | S: 100/100 | Ex: a1a2 a3a4 c3e4 e2e3 f... | Got: a3a4  
[[32mPASS[0m] ID: Advancement of a/....064 | S: 100/100 | Ex: a5a4 c5a7 c5b5 c5c8 e... | Got: a5a4  
[[32mPASS[0m] ID: Advancement of a/....066 | S: 100/100 | Ex: b3b4 d2c1 d2f4 d2g5 d... | Got: b3b4  
[[32mPASS[0m] ID: Advancement of a/....067 | S: 100/100 | Ex: c2c4 d2d1 d2d3 e1d1 e... | Got: c2c4  
[[32mPASS[0m] ID: Advancement of a/....068 | S: 100/100 | Ex: a8b7 a8c6 a8d5 b5b4 c... | Got: b5b4  
[[32mPASS[0m] ID: Advancement of a/....074 | S: 100/100 | Ex: b4b5 c1b1 c2b1 c2b2 c... | Got: b4b5  
[[32mPASS[0m] ID: Advancement of a/....079 | S: 100/100 | Ex: a4b5 a4c6 a7a5 b6b5 b... | Got: b6b5  
[[32mPASS[0m] ID: Advancement of a/....081 | S: 100/100 | Ex: a8b8 a8c8 a8d8 b5b4 b... | Got: b5b4  
[[32mPASS[0m] ID: Advancement of a/....088 | S: 100/100 | Ex: c1b1 c1b2 c4c5 d2c3 e... | Got: c4c5  
[[32mPASS[0m] ID: Bishop vs Knight.001     | S: 100/100 | Ex: a1d1 b3a2 b3d5 d2e4 d... | Got: b3d5  
[[32mPASS[0m] ID: Bishop vs Knight.006     | S: 100/100 | Ex: a2a3 b2b4 c3e2 d4d5 e... | Got: e5g6  
[[32mPASS[0m] ID: Bishop vs Knight.009     | S: 100/100 | Ex: b3b4 c1b1 c1c2 d1e1 d... | Got: d4c5  
[[32mPASS[0m] ID: Bishop vs Knight.011     | S: 100/100 | Ex: a5b3 a5c6 c1b2 c1e3 c... | Got: a5c6  
[[32mPASS[0m] ID: Bishop vs Knight.016     | S: 100/100 | Ex: b2b3 b2c1 b2c2 b2c3 d... | Got: h4g6  
[[32mPASS[0m] ID: Bishop vs Knight.017     | S: 100/100 | Ex: a3a4 b1a2 b2b4 c2c3 d... | Got: f3g5  
[[32mPASS[0m] ID: Bishop vs Knight.019     | S: 100/100 | Ex: b4b5 c5a4 e2d2 f3f4 g... | Got: h3f5  
[[32mPASS[0m] ID: Bishop vs Knight.020     | S: 100/100 | Ex: a7a6 c4c3 c8b8 e6d5 e... | Got: e7h4  
[[32mPASS[0m] ID: Bishop vs Knight.026     | S: 100/100 | Ex: c8c1 c8c2 c8d8 d4c2 d... | Got: d4e2  
[[32mPASS[0m] ID: Bishop vs Knight.027     | S: 100/100 | Ex: a1c1 a1d1 a1e1 b3d2 c... | Got: f5e7  
[[32mPASS[0m] ID: Bishop vs Knight.028     | S: 100/100 | Ex: c1a1 c1b2 c1e1 f1e1 f... | Got: g4f6  
[[32mPASS[0m] ID: Bishop vs Knight.030     | S: 100/100 | Ex: a5b3 b7a8 b7c6 b7d5 b... | Got: a5b3  
[[32mPASS[0m] ID: Bishop vs Knight.032     | S: 100/100 | Ex: b7b5 b7b6 c8c5 c8c6 d... | Got: e6g5  
[[32mPASS[0m] ID: Bishop vs Knight.033     | S: 100/100 | Ex: a5b3 a5b7 a5c4 c8c6 d... | Got: a5b3  
[[32mPASS[0m] ID: Bishop vs Knight.034     | S: 100/100 | Ex: a6a5 b5b4 c6c5 c8c7 d... | Got: d5f3  
[[32mPASS[0m] ID: Bishop vs Knight.035     | S: 100/100 | Ex: b3c4 c3b1 c3d1 c3d5 d... | Got: b3c4  
[[32mPASS[0m] ID: Bishop vs Knight.037     | S: 100/100 | Ex: b7a8 c8b8 c8c3 c8c7 d... | Got: g6f4  
[[32mPASS[0m] ID: Bishop vs Knight.038     | S: 100/100 | Ex: a1b1 b3a3 b3a4 b3b2 d... | Got: d4e6  
[[32mPASS[0m] ID: Bishop vs Knight.045     | S: 100/100 | Ex: b7b1 b7b2 d5b6 d5c7 d... | Got: d5e3  
[[32mPASS[0m] ID: Bishop vs Knight.046     | S: 100/100 | Ex: a6a5 c6a5 c6d4 d8c8 d... | Got: c6d4  
[[32mPASS[0m] ID: Bishop vs Knight.047     | S: 100/100 | Ex: a7a5 a7a6 c6c5 d5f3 f... | Got: d5f3  
[[32mPASS[0m] ID: Bishop vs Knight.050     | S: 100/100 | Ex: e3a3 e3c1 e3c5 e3d4 e... | Got: f7d5  
[[32mPASS[0m] ID: Bishop vs Knight.051     | S: 100/100 | Ex: a4a5 b2a2 b2d2 e4f5 g... | Got: e4f5  
[[32mPASS[0m] ID: Bishop vs Knight.053     | S: 100/100 | Ex: a6a5 b7b6 d5b4 g5f4 g... | Got: d5b4  
[[32mPASS[0m] ID: Bishop vs Knight.055     | S: 100/100 | Ex: c5b7 c7b7 c7c6 c7c8 c... | Got: g6f4  
[[32mPASS[0m] ID: Bishop vs Knight.056     | S: 100/100 | Ex: b5a6 d6b8 d6f4 d7e8 d... | Got: d6f4  
[[32mPASS[0m] ID: Bishop vs Knight.058     | S: 100/100 | Ex: c3e4 e1e2 e3e2 e3e5 f... | Got: g5f6  
[[32mPASS[0m] ID: Bishop vs Knight.060     | S: 100/100 | Ex: c6a6 c6c7 c6c8 f3d1 f... | Got: f3e4  
[[32mPASS[0m] ID: Bishop vs Knight.061     | S: 100/100 | Ex: c4e6 c4f7 c6e6 d1d3 d... | Got: c4f7  
[[32mPASS[0m] ID: Bishop vs Knight.062     | S: 100/100 | Ex: b3a4 b7b4 b7b8 e5f6 f... | Got: e5f6  
[[32mPASS[0m] ID: Bishop vs Knight.063     | S: 100/100 | Ex: b2b3 c3a3 c3a5 c3b3 c... | Got: d2f4  
[[32mPASS[0m] ID: Bishop vs Knight.067     | S: 100/100 | Ex: a8a7 a8b8 a8c8 c7b6 c... | Got: d7e6  
[[32mPASS[0m] ID: Bishop vs Knight.070     | S: 100/100 | Ex: b2b4 d1b1 d1c2 d1d3 e... | Got: e4c5  
[[32mPASS[0m] ID: Bishop vs Knight.071     | S: 100/100 | Ex: a1c1 a2a4 b5c6 b5d3 d... | Got: b5c6  
[[32mPASS[0m] ID: Bishop vs Knight.072     | S: 100/100 | Ex: c5d3 c8e6 c8f5 c8g4 c... | Got: c5d3  
[[32mPASS[0m] ID: Bishop vs Knight.073     | S: 100/100 | Ex: a2a1 a2d2 a2e2 d3e2 d... | Got: f3e5  
[[32mPASS[0m] ID: Bishop vs Knight.079     | S: 100/100 | Ex: a3d3 d2b3 d2e4 d2f3 d... | Got: g5e6  
[[32mPASS[0m] ID: Bishop vs Knight.083     | S: 100/100 | Ex: a2a3 c3a4 c3e4 e1f1 e... | Got: e2h5  
[[32mPASS[0m] ID: Bishop vs Knight.084     | S: 100/100 | Ex: b4b5 c1a1 c1b1 c2a2 c... | Got: f3g5  
[[32mPASS[0m] ID: Bishop vs Knight.085     | S: 100/100 | Ex: c5a4 c5a6 c5b7 c5d3 c... | Got: c5d3  
[[32mPASS[0m] ID: Bishop vs Knight.086     | S: 100/100 | Ex: b4a6 e8b8 e8c8 f7f5 f... | Got: g4e3  
[[32mPASS[0m] ID: Bishop vs Knight.087     | S: 100/100 | Ex: a1a3 a1b1 a1c1 a5a6 b... | Got: d4e6  
[[32mPASS[0m] ID: Bishop vs Knight.088     | S: 100/100 | Ex: a6a2 a8a7 b5c4 e5c4 e... | Got: e5g4  
[[32mPASS[0m] ID: Bishop vs Knight.090     | S: 100/100 | Ex: b3a3 b3d3 c4a5 c4d6 d... | Got: d5e7  
[[32mPASS[0m] ID: Bishop vs Knight.091     | S: 100/100 | Ex: c1b2 c4b5 d1e1 d1f1 d... | Got: e3f5  
[[32mPASS[0m] ID: Bishop vs Knight.094     | S: 100/100 | Ex: a8e8 f6d7 f6e4 f8b8 f... | Got: g6f4  
[[32mPASS[0m] ID: Bishop vs Knight.096     | S: 100/100 | Ex: a7a5 a8d8 a8e8 b4d3 c... | Got: b4d3  
[[32mPASS[0m] ID: Bishop vs Knight.099     | S: 100/100 | Ex: a5a4 a8a7 a8d8 e6f4 h... | Got: e6f4  
[[32mPASS[0m] ID: Bishop vs Knight.100     | S: 100/100 | Ex: a2a4 b1d1 c2a4 d2f3 d... | Got: g5e6  
[[32mPASS[0m] ID: Center Control.001       | S: 100/100 | Ex: a4c5 b2b3 c1a1 d1b3 d... | Got: e1e5  
[[32mPASS[0m] ID: Center Control.003       | S: 100/100 | Ex: a5a6 a5b6 a5c5 a5c7 a... | Got: d6e5  
[[32mPASS[0m] ID: Center Control.006       | S: 100/100 | Ex: a1b1 a1c1 c2b3 d1d2 d... | Got: g5e4  
[[32mPASS[0m] ID: Center Control.010       | S: 100/100 | Ex: a2c2 a3c1 b1b2 b1d1 d... | Got: d2e4  
[[32mPASS[0m] ID: Center Control.025       | S: 100/100 | Ex: b1b3 d1d4 d1e1 e2a2 e... | Got: d1d4  
[[32mPASS[0m] ID: Center Control.028       | S: 100/100 | Ex: b1a1 b1a2 d1d5 d1e1 d... | Got: d1d5  
[[32mPASS[0m] ID: Center Control.030       | S: 100/100 | Ex: b7c6 b7d5 b7e4 b7g2 c... | Got: b7e4  
[[32mPASS[0m] ID: Center Control.032       | S: 100/100 | Ex: a7a5 c6c5 c8b8 d3f1 d... | Got: d8d5  
[[32mPASS[0m] ID: Center Control.033       | S: 100/100 | Ex: a7a6 b7a8 c8c7 d8d5 e... | Got: d8d5  
[[32mPASS[0m] ID: Center Control.034       | S: 100/100 | Ex: a1a2 a1b1 a4a5 c1a3 c... | Got: c4d5  
[[32mPASS[0m] ID: Center Control.035       | S: 100/100 | Ex: c2c3 c7d5 d1c1 d1e1 d... | Got: d4d5  
[[32mPASS[0m] ID: Center Control.036       | S: 100/100 | Ex: a2a3 a2a4 c2b2 c2c1 c... | Got: e1e5  
[[32mPASS[0m] ID: Center Control.039       | S: 100/100 | Ex: d8d3 d8e8 e4c6 e4e6 e... | Got: f6d4  
[[32mPASS[0m] ID: Center Control.047       | S: 100/100 | Ex: b3d2 b3d4 c3d5 f1e1 f... | Got: b3d4  
[[32mPASS[0m] ID: Center Control.050       | S: 100/100 | Ex: a2a4 b1a1 b1c1 e3c1 e... | Got: e3d4  
[[32mPASS[0m] ID: Center Control.052       | S: 100/100 | Ex: d4e6 d4f5 f1e1 f4d2 f... | Got: f4e5  
[[32mPASS[0m] ID: Center Control.055       | S: 100/100 | Ex: d6d5 e4b7 e4e5 e4e6 e... | Got: e4e5  
[[32mPASS[0m] ID: Center Control.071       | S: 100/100 | Ex: a1b1 a1c1 a4a5 d3c2 d... | Got: d3e4  
[[32mPASS[0m] ID: Center Control.082       | S: 100/100 | Ex: a8c8 c6a5 c6d4 d8b8 d... | Got: d8d4  
[[32mPASS[0m] ID: Center Control.083       | S: 100/100 | Ex: b1b6 c5c6 d1d2 d1d4 e... | Got: d1d4  
[[32mPASS[0m] ID: Center Control.086       | S: 100/100 | Ex: a8a6 a8b8 a8c8 b6b5 c... | Got: f6e4  
[[32mPASS[0m] ID: Center Control.090       | S: 100/100 | Ex: a8e8 c6c5 e6a2 e6c8 e... | Got: e6d5  
[[32mPASS[0m] ID: Center Control.094       | S: 100/100 | Ex: a2a3 c1c2 d1b3 d1c2 d... | Got: d1d5  
[[32mPASS[0m] ID: Center Control.095       | S: 100/100 | Ex: a1b1 a1c1 a1d1 c3c4 e... | Got: e1e4  
[[32mPASS[0m] ID: Center Control.098       | S: 100/100 | Ex: c1b1 c1c3 c5b4 c5c2 c... | Got: d3e5  
[[32mPASS[0m] ID: Center Control.101       | S: 100/100 | Ex: a7a5 a7a6 d7d5 d7d6 d... | Got: d7d6  
[[32mPASS[0m] ID: King Activity.002        | S: 100/100 | Ex: e2a2 e2b2 e2d2 e2e1 e... | Got: h2g3  
[[32mPASS[0m] ID: King Activity.003        | S: 100/100 | Ex: b8a7 b8b7 b8c7 b8c8 c... | Got: b8a7  
[[32mPASS[0m] ID: King Activity.004        | S: 100/100 | Ex: b1a1 b4b5 c3a3 c3b3 c... | Got: b1a1  
[[32mPASS[0m] ID: King Activity.015        | S: 100/100 | Ex: e2e1 f2d1 f2d3 f2h1 f... | Got: g3h2  
[[32mPASS[0m] ID: King Activity.017        | S: 100/100 | Ex: a6a5 b7a7 b7b6 b7c7 d... | Got: e8f8  
[[32mPASS[0m] ID: King Activity.019        | S: 100/100 | Ex: b3b4 b7c8 b7f7 d2c3 d... | Got: g1f1  
[[32mPASS[0m] ID: King Activity.025        | S: 100/100 | Ex: a2a3 a2a4 c2c3 c2c4 c... | Got: g1g2  
[[32mPASS[0m] ID: King Activity.029        | S: 100/100 | Ex: d8b8 d8e7 d8f6 d8g5 d... | Got: g8g7  
[[32mPASS[0m] ID: King Activity.034        | S: 100/100 | Ex: e7c5 f7f5 f7f6 f8e8 f... | Got: h7g6  
[[32mPASS[0m] ID: King Activity.039        | S: 100/100 | Ex: a7a5 a7a6 c7b8 c7c8 d... | Got: c7b8  
[[32mPASS[0m] ID: King Activity.041        | S: 100/100 | Ex: d8a8 d8c8 d8d6 d8d7 d... | Got: g1h2  
[[32mPASS[0m] ID: King Activity.049        | S: 100/100 | Ex: a2a3 a2a4 d2b2 d2c1 d... | Got: d3c2  
[[32mPASS[0m] ID: King Activity.051        | S: 100/100 | Ex: c7d6 c7f4 d5f7 e8d8 e... | Got: g8g7  
[[32mPASS[0m] ID: King Activity.053        | S: 100/100 | Ex: a1a5 a1c1 a1d1 d4b6 d... | Got: g1h2  
[[32mPASS[0m] ID: King Activity.054        | S: 100/100 | Ex: a2a3 a2a4 b3b4 d3c3 d... | Got: g2f3  
[[32mPASS[0m] ID: King Activity.058        | S: 100/100 | Ex: c1c2 c1c6 c1c7 c1d1 e... | Got: e2f3  
[[32mPASS[0m] ID: King Activity.061        | S: 100/100 | Ex: a3a4 b3c3 b3d3 d7b7 d... | Got: f1e2  
[[32mPASS[0m] ID: King Activity.069        | S: 100/100 | Ex: a2a4 c6c1 c6c5 d2b4 d... | Got: f1e2  
[[32mPASS[0m] ID: King Activity.079        | S: 100/100 | Ex: b1b3 b1c1 b1d1 b1f1 e... | Got: h1h2  
[[32mPASS[0m] ID: King Activity.080        | S: 100/100 | Ex: a7a3 a7a5 a7a6 a7a8 b... | Got: f7g6  
[[32mPASS[0m] ID: King Activity.083        | S: 100/100 | Ex: a5a4 b5b4 c5c4 c7c6 c... | Got: c7c6  
[[32mPASS[0m] ID: King Activity.084        | S: 100/100 | Ex: b3b2 b3b5 b3c3 d7c7 d... | Got: d7e6  
[[32mPASS[0m] ID: King Activity.087        | S: 100/100 | Ex: c6b6 c6b7 c6c7 e5e4 e... | Got: c6b6  
[[32mPASS[0m] ID: King Activity.094        | S: 100/100 | Ex: b6d7 c6e5 c7a7 c7d8 e... | Got: g8h7  
[[32mPASS[0m] ID: King Activity.095        | S: 100/100 | Ex: a6a5 a8b8 d7c7 d7d8 d... | Got: d7e8  
[[32mPASS[0m] ID: Knight Outposts/R....005 | S: 100/100 | Ex: a6a5 b5c4 b8c8 d8d7 d... | Got: f5d4  
[[32mPASS[0m] ID: Knight Outposts/R....007 | S: 100/100 | Ex: a7a5 a7a6 b8c8 b8d8 e... | Got: f6d7  
[[32mPASS[0m] ID: Knight Outposts/R....008 | S: 100/100 | Ex: a3c1 b1b2 c2a2 c2b2 c... | Got: c2e2  
[[32mPASS[0m] ID: Knight Outposts/R....010 | S: 100/100 | Ex: a4a1 a4a3 c3a2 c3b1 c... | Got: c3d1  
[[32mPASS[0m] ID: Knight Outposts/R....012 | S: 100/100 | Ex: a5a4 b5b4 b8h8 d6d5 d... | Got: d7e5  
[[32mPASS[0m] ID: Knight Outposts/R....015 | S: 100/100 | Ex: b2b3 d1a4 d1e2 d6c5 e... | Got: e3d5  
[[32mPASS[0m] ID: Knight Outposts/R....019 | S: 100/100 | Ex: a1a3 a1b1 a1c1 c2b1 c... | Got: h4f5  
[[32mPASS[0m] ID: Knight Outposts/R....024 | S: 100/100 | Ex: a1a2 a1c1 b3b4 c2b1 d... | Got: f3h4  
[[32mPASS[0m] ID: Knight Outposts/R....025 | S: 100/100 | Ex: a6a5 b7b6 c8b8 d8a5 d... | Got: f6d7  
[[32mPASS[0m] ID: Knight Outposts/R....028 | S: 100/100 | Ex: c7c6 d4c6 d8a8 d8d6 d... | Got: h5f4  
[[32mPASS[0m] ID: Knight Outposts/R....029 | S: 100/100 | Ex: a1a3 a1b1 c2a3 c2e3 c... | Got: c3b5  
[[32mPASS[0m] ID: Knight Outposts/R....030 | S: 100/100 | Ex: c3b5 c3d1 d2d1 d4f2 e... | Got: c3b5  
[[32mPASS[0m] ID: Knight Outposts/R....031 | S: 100/100 | Ex: c2b1 c2e2 c3b1 c3d1 c... | Got: c3d5  
[[32mPASS[0m] ID: Knight Outposts/R....032 | S: 100/100 | Ex: b4b3 d8d7 e7c7 e7e6 e... | Got: g7e6  
[[32mPASS[0m] ID: Knight Outposts/R....033 | S: 100/100 | Ex: c6b6 c6d6 c6d7 c6e8 d... | Got: e6d4  
[[32mPASS[0m] ID: Knight Outposts/R....037 | S: 100/100 | Ex: c2b4 c2e3 e1b1 e1c1 e... | Got: c2b4  
[[32mPASS[0m] ID: Knight Outposts/R....039 | S: 100/100 | Ex: a7a5 b5a6 b5b6 b5b7 d... | Got: d5f4  
[[32mPASS[0m] ID: Knight Outposts/R....040 | S: 100/100 | Ex: a1a3 a1b1 a1d1 a6d3 a... | Got: f3d4  
[[32mPASS[0m] ID: Knight Outposts/R....042 | S: 100/100 | Ex: a5a6 c6b8 c6e5 c6e7 f... | Got: c6e5  
[[32mPASS[0m] ID: Knight Outposts/R....043 | S: 100/100 | Ex: a5b5 d7b5 e5c6 e5d3 e... | Got: e5f3  
[[32mPASS[0m] ID: Knight Outposts/R....044 | S: 100/100 | Ex: c3d1 c3e4 c6c4 c6c8 d... | Got: c3e4  
[[32mPASS[0m] ID: Knight Outposts/R....046 | S: 100/100 | Ex: c3e2 c3e4 d4e5 e1b1 e... | Got: c3e4  
[[32mPASS[0m] ID: Knight Outposts/R....047 | S: 100/100 | Ex: b3a5 b3c5 b3d2 b3d4 e... | Got: b3d4  
[[32mPASS[0m] ID: Knight Outposts/R....052 | S: 100/100 | Ex: c7c4 d6c4 f7e7 f8a8 f... | Got: d6c4  
[[32mPASS[0m] ID: Knight Outposts/R....053 | S: 100/100 | Ex: f1b1 f1d1 f3e2 f3f2 f... | Got: h5f6  
[[32mPASS[0m] ID: Knight Outposts/R....056 | S: 100/100 | Ex: a5a3 a5a4 a5b5 a5d5 c... | Got: h6f5  
[[32mPASS[0m] ID: Knight Outposts/R....061 | S: 100/100 | Ex: b3b6 b7b6 b7b8 e6d8 e... | Got: e6f4  
